timestamp,success,translation_x,translation_y,translation_z,rotation_right_x,rotation_right_y,rotation_right_z,rotation_up_x,rotation_up_y,rotation_up_z,rotation_forward_x,rotation_forward_y,rotation_forward_z
1677865271.46257,True,8.20762601504682,4.30059700324614,65.8501330443406,0.0124877085998975,0.571514274289862,0.820497100187963,-0.976959368233908,-0.16786860630368,0.131797283119429,0.21305973330014,-0.80323817470324,0.556249930108292
1677865271.50657,True,8.25399588466311,4.35394673256116,65.8016568100669,0.0265359377212046,0.558027064845625,0.829398359601122,-0.973270584147268,-0.174916243576773,0.148824318465187,0.228123243100945,-0.811178218785963,0.538469760826307
1677865271.55457,True,8.3249042717059,4.47280280083029,65.6724990179709,0.0507281027324904,0.558882534314288,0.827693767302618,-0.968219535341003,-0.175706988064266,0.17798310517978,0.244903227780311,-0.810418020026592,0.532207705542642
1677865271.60257,True,8.39579799145941,4.60571584150753,65.3699948676065,0.103792992538476,0.547851969244553,0.830111579545047,-0.960069442293287,-0.162820667485753,0.227499662008871,0.259795459303207,-0.820577631936406,0.509076290246439
1677865271.64957,True,8.45242627648694,4.69414573330652,65.1667061210806,0.101226805188185,0.531043505105645,0.841276369332043,-0.960028843763642,-0.169667064707335,0.22261560209348,0.260955461819137,-0.830184246320483,0.492642227288783
1677865271.70057,True,8.49848162800315,4.76511043905396,64.9440019742799,0.11193688001415,0.529001743609192,0.841205854800793,-0.958060608049271,-0.167273961211417,0.23267851900187,0.263799177779159,-0.831971500208436,0.488091606815733
1677865271.74457,True,8.55059160365161,4.84091239998881,64.7928309540155,0.117635319635581,0.529451389703564,0.840144724148881,-0.955638574164821,-0.169694269097576,0.240746278483527,0.270031196609694,-0.83119497169822,0.486002131560277
1677865271.79257,True,8.60803874762647,4.8979982290712,64.6082700194991,0.126660486062212,0.519717389333303,0.844897009401181,-0.952760599385035,-0.17329716838733,0.249430013607829,0.276051374801779,-0.836577507857765,0.47321634779088
1677865271.84657,True,8.66786793887163,4.95325180930692,64.4203735745637,0.135729494189533,0.519278924302959,0.843757609258616,-0.949362037980544,-0.175400589075386,0.260665214774499,0.283353534032102,-0.8364114012415,0.469176664620854
1677865271.88757,True,8.71949560134876,5.00212050020196,64.2684728331312,0.138389808785742,0.52079732168169,0.842388515207457,-0.948212832503198,-0.175869258002322,0.264504117862037,0.28590327927554,-0.835368274366995,0.469488190565643
1677865271.93357,True,8.75785406477139,5.05570975261066,64.125190535302,0.143168303523849,0.528558705062426,0.83673683567107,-0.946383997056576,-0.174263776128628,0.272010048425809,0.289586199569874,-0.830817568201421,0.475270450782031
1677865271.97657,True,8.79756299656009,5.10209865241439,64.0354619691604,0.145676203542484,0.518696132608021,0.842456388033785,-0.945919111048841,-0.176459049357592,0.272211754434641,0.289854237633365,-0.836550372612013,0.464938700269921
1677865272.02257,True,8.84495661286708,5.15313396898718,63.9454253788365,0.153618647102292,0.519127475495808,0.840778196344203,-0.943408517368414,-0.176030575147115,0.281058011752211,0.29390760558242,-0.836373063171409,0.462707703179969
1677865272.06957,True,8.89991675447973,5.25387604579184,63.796916229242,0.168591501750685,0.527960069256859,0.832367149044063,-0.93785788381166,-0.173934174350135,0.300282355068445,0.303314185803704,-0.831267146147031,0.465827689630841
1677865272.11857,True,8.67668105757312,4.34366976751967,62.940719170611,0.0107159350566022,-0.340107910550943,0.940325357478216,-0.977573623382932,-0.201356257629058,-0.0616884784995301,0.210321134463062,-0.918576217139488,-0.334638243038477
1677865272.16557,True,8.82150905586199,4.75648763833542,62.9777746163258,0.190398717019706,0.537758057142639,0.821318817838374,-0.930253520884714,-0.168467167422821,0.325955825814059,0.313650626396384,-0.826096293103114,0.468175393503814
1677865272.21257,True,8.62894395278636,4.09635969194624,62.2262641374849,-0.0280223403518586,-0.336386482070133,0.941307007900018,-0.973916042700818,-0.202934584633309,-0.101514019375079,0.225171690518995,-0.919598656501947,-0.321925489436036
1677865272.25857,True,8.49825803780415,3.65323233881658,61.6173765141761,-0.0427493117394612,-0.337097537177983,0.940498669203918,-0.972014505560517,-0.203618478169489,-0.117163630568048,0.230998479055051,-0.919187013494251,-0.318959146126542
1677865272.30457,True,8.39671209725564,3.38206677331556,61.0374676348755,-0.0558698746942059,-0.349627772834132,0.935221352175354,-0.969535518118673,-0.204745299345206,-0.134462788541654,0.238494100992057,-0.914242737383834,-0.327537449664774
1677865272.35157,True,8.32826074709379,3.21711640615638,60.5550214598072,-0.0688560777463417,-0.360429736285102,0.930241498622181,-0.967150264257195,-0.204599737171676,-0.150861903396846,0.244702282181078,-0.910071070164706,-0.334501779284714
1677865272.39857,True,8.27374446938427,3.12312654598657,60.1070798436741,-0.0776377721990288,-0.370615529025827,0.92553579399874,-0.965045477108531,-0.20514776019524,-0.163100041689887,0.250319003354396,-0.905846855782909,-0.341733624959382
1677865272.44657,True,8.23995449317287,3.12944597137597,59.7132595320655,-0.0991979014430692,-0.374438986983214,0.921930160791085,-0.95953079609561,-0.209398018207764,-0.188289992603926,0.263553462685309,-0.903298353257464,-0.338513895296688
1677865272.52457,True,8.21949158937018,3.14259859915096,59.3625870120983,-0.0872253073406136,-0.368753205037624,0.925425750416431,-0.964736328800168,-0.200319168914737,-0.17075141714927,0.248345649554226,-0.907685685873579,-0.338276712186489
1677865272.54557,True,8.21390268406035,3.18643272465698,59.0674353290431,-0.123961626973635,-0.360445806022797,0.924506536460736,-0.98646103803563,-0.0560482420935324,-0.154120780545301,0.107369155141118,-0.931094740334624,-0.348617912685911
1677865272.58757,True,8.21279201643474,3.22860851136386,58.8402377803717,-0.150134435528577,-0.352642573725796,0.923635678427681,-0.988621197490814,0.0446952114849442,-0.143633094870736,0.00936905226505278,-0.934690084074054,-0.355340213870161
1677865272.63357,True,8.21533191488671,3.2626063263838,58.6812003514078,-0.168420620886603,-0.346231979367878,0.922907314372994,-0.984107288045938,0.112517904193087,-0.137377461218591,-0.0562791264594725,-0.931377011579627,-0.359679749535558
1677865272.68057,True,8.21972477202513,3.2874610945811,58.5611141328671,-0.180999874225286,-0.343913761166035,0.921391540231981,-0.97855315288135,0.156664900671444,-0.133752891122306,-0.0983502542772485,-0.925839853202614,-0.364894222625355
1677865272.72757,True,8.21510247814741,3.30741799062784,58.4767674197985,-0.189437716740212,-0.342695012284132,0.920148618448039,-0.974051511619898,0.18378383900447,-0.132087672520075,-0.12384265899619,-0.921294539806005,-0.368618185574716
1677865272.77157,True,8.2008622392741,3.32599718938108,58.4249724500614,-0.194292623496508,-0.341060685551173,0.919743434456701,-0.971208052617284,0.198652255904959,-0.131499808955046,-0.137859693116542,-0.918811672757391,-0.369837552201745
1677865272.81957,True,8.2003721106549,3.32649666710358,58.4070074200673,-0.196577801303807,-0.342041000267941,0.918893422639572,-0.969906378791569,0.205152009722539,-0.131126920524461,-0.14366204931709,-0.917017233776176,-0.372076078972438
1677865272.86657,True,8.22113375728371,3.32441130148176,58.4594865948057,-0.195910933910744,-0.341258917965452,0.919326523539525,-0.970083329377346,0.204516982894397,-0.130809547709399,-0.143377962178239,-0.917450355396313,-0.371116700439085
1677865272.91557,True,8.25271695964289,3.3110672968392,58.5156412131778,-0.194303288820591,-0.341359837840413,0.919630193644744,-0.971106536984668,0.199359631591753,-0.131178622943096,-0.138558023149684,-0.918547330517686,-0.37023300206719
1677865272.96157,True,8.28888786880786,3.27945066928851,58.553129082068,-0.192953671117279,-0.344394199070183,0.918782627420203,-0.972563119028395,0.191151577914535,-0.132597336951174,-0.129960995333695,-0.919159240778001,-0.371828495121453
1677865273.00557,True,8.34721171792106,3.23591947671426,58.6564698590267,-0.189267545346712,-0.347545160995519,0.918362759124644,-0.974680561568258,0.179899412276748,-0.132793088538017,-0.119061325288339,-0.920243751693582,-0.372794632860379
1677865273.05457,True,8.40153138483277,3.19026296273184,58.7756346789155,-0.185497866150327,-0.349665756483525,0.918326957241526,-0.976823780482835,0.167187433448483,-0.133655018537017,-0.1067981438832,-0.921836330830865,-0.372574738305471
1677865273.10057,True,8.44763727215445,3.1460615634934,58.9159262330979,-0.181244818987973,-0.350944623287264,0.918688296962456,-0.978900412896442,0.154013925770343,-0.134289583735977,-0.0943625837988329,-0.923643644515875,-0.371454062737562
1677865273.14657,True,8.50231483516576,3.08056944679559,59.2021047258623,-0.171339966562802,-0.350822439146958,0.920633603584638,-0.98148532395001,0.141981180251416,-0.128560893451929,-0.0856105993963435,-0.925615989838871,-0.36865412601191
1677865273.19557,True,8.55271139784639,3.00694594425983,59.5242553234577,-0.161015931320732,-0.347323713460275,0.92381822234089,-0.983856226307812,0.130564053042359,-0.122392622361409,-0.0781075912845082,-0.928611472103009,-0.362739490629867
1677865273.24257,True,8.63400372541302,2.89894224215769,60.0625846121484,-0.141191603227134,-0.342860491053461,0.928715034255789,-0.987143497444111,0.11975099652415,-0.105865075852625,-0.0749175989468477,-0.931722266829581,-0.35536033946121
1677865273.28957,True,8.7244089712643,2.77315750550221,60.6094846652656,-0.11987915401109,-0.337408589419628,0.93369397139504,-0.990092681214758,0.109891690887588,-0.0874088032113344,-0.0731127282937536,-0.934922060954668,-0.347239497899821
1677865273.33557,True,9.15055773465143,3.55801728121742,61.9777165665818,0.199801674125871,0.501637382764655,0.841688319527797,-0.93483105714394,-0.159756948749667,0.317125545999278,0.293547586628886,-0.850198596528613,0.437026499019377
1677865273.38257,True,9.16761423650179,3.12924523957659,62.4368999948792,0.0367340759211112,-0.303090817183212,0.95225341385864,-0.982974207303639,-0.182628825489113,-0.0202094006900313,0.180034206310926,-0.935298170980613,-0.30463915690258
1677865273.43257,True,9.36906354681743,3.68923075591016,63.5154573940777,0.140891927875615,0.485660525458252,0.862718562841386,-0.955100817519978,-0.16273374720688,0.247588682884896,0.260637474343508,-0.858866451511306,0.440926893527958
1677865273.47657,True,9.42412640893088,4.02747332512362,64.4807260578245,0.101501052750566,0.499819008854301,0.860161900271356,-0.968309716557042,-0.148693759436828,0.200665041115197,0.22819690863758,-0.853270838768352,0.468887029673253
1677865273.52457,True,9.373642267622,4.20451015774386,65.1406951685469,0.0686418655979695,0.476143851647797,0.876684280014893,-0.974662870953119,-0.155511509838064,0.160774557356909,0.2128863130233,-0.865507482836449,0.453405133276476
1677865273.57057,True,9.24637485233679,4.34647243053372,65.5792767339073,0.0613031986142245,0.522373299600139,0.850510466546137,-0.97818961411242,-0.137987498164502,0.155256333825377,0.198461574825608,-0.841478214937953,0.502521061352233
1677865273.61957,True,9.10764719598205,4.44164896427732,65.8882062476281,0.0495485833314582,0.526718256002548,0.848594612688226,-0.980482005155959,-0.136201705284737,0.141789044156731,0.190262911402079,-0.839057193682984,0.50968917025344
1677865273.66657,True,8.91578726029071,4.49909948035123,66.0076545303043,0.0277933075339332,0.544458481551701,0.838327199798945,-0.98390500897874,-0.133193650746902,0.119123401173981,0.176517606382109,-0.82814516436862,0.531993535082901
1677865273.71457,True,8.75097617779049,4.53275503041546,66.0857914663666,0.0211822204596235,0.544488359547614,0.838500888403553,-0.984905838864684,-0.132746239817287,0.111080711127647,0.171789994198301,-0.828197356993802,0.533457904395303
1677865273.76357,True,8.62160569129989,4.56012254895874,66.1274376027284,0.0212029849177071,0.546955553928519,0.836893096791536,-0.984955150227358,-0.132167716788801,0.111333043969156,0.171504476533945,-0.826662758726666,0.535924339681671
1677865273.81057,True,8.51555266727126,4.56536921706468,66.2069128717044,0.00832637460174868,0.55632773131914,0.830921251895323,-0.985719715010117,-0.135194587931065,0.100394555801213,0.168188331718835,-0.819891382293684,0.547257531984885
1677865273.85857,True,8.44716993468013,4.5557169137524,66.2767097428495,0.010044457208198,0.55506077281002,0.831749149303404,-0.985772090057631,-0.134074306431588,0.101377841850663,0.167787053561358,-0.820933382706802,0.545816714488267
1677865273.90457,True,8.42666977400908,4.53364013919754,66.3337175489304,0.0158609809952963,0.554611161746952,0.831958465638497,-0.983763357381533,-0.14010915482645,0.112156504079043,0.178768246496074,-0.820229165538213,0.543383869879485
1677865273.95257,True,8.4349672319128,4.5202656334355,66.3590387553858,0.0213412464763254,0.54931621486294,0.835341994208054,-0.982817233538287,-0.141697397939583,0.118288346329216,0.183343493636905,-0.823512928560204,0.536853443534835
1677865273.99957,True,8.50491350326387,4.63585555398452,66.1914847607964,0.0758711434161399,0.551292274909052,0.83085522037376,-0.971041854974988,-0.148462292497111,0.187180831265484,0.226542017037597,-0.820996818101084,0.52406386937513
1677865274.04857,True,8.56176959889902,4.757770263962,65.94604502566,0.107505057865473,0.547358786281548,0.829964470091179,-0.963560493768192,-0.148302893922445,0.222614973672988,0.244936394565076,-0.823653210237548,0.511469991185057
1677865274.09657,True,8.58741527301443,4.90234276022315,65.6334611689829,0.116669454979757,0.555821687719914,0.823073805764047,-0.958626180922053,-0.153647547068315,0.23964197572773,0.25966147870935,-0.816978997734994,0.514899246197154
1677865274.14057,True,8.63065111297023,5.058392539818,65.1933822149246,0.15764329703976,0.536374662508115,0.829126535769867,-0.945392357883792,-0.160581351632308,0.283631661072711,0.28527509627263,-0.828562520831861,0.481769933183252
1677865274.19457,True,8.6781572145614,5.20221927402612,64.8742589458473,0.16138731647321,0.53592011302589,0.828700046178285,-0.942281142519038,-0.165931114879838,0.290814569043146,0.293360499274514,-0.827802209207641,0.478208239051102
1677865274.23957,True,8.78986753293279,5.51397345377537,64.5336752630584,0.182482595039573,0.571509212800375,0.800048324910389,-0.927912530094489,-0.168934527688273,0.332324332314659,0.325082203452091,-0.803018271921029,0.499482948617565
1677865274.28357,True,8.54181321648295,4.67683841534797,63.3575632039233,-0.0307577097440336,-0.374818549944785,0.926587836046098,-0.970732848449299,-0.209705794704121,-0.117052196087996,0.238184172926774,-0.903069506895677,-0.357398608674386
1677865274.33157,True,8.38029690143093,4.13812498757772,62.4777460181674,-0.0345193801818287,-0.384095544905064,0.922647833561616,-0.967762755910907,-0.217616444670281,-0.126800359939526,0.249486794567546,-0.897281279974762,-0.364201378283035
1677865274.37957,True,8.26304776892187,3.86314628908195,61.6273634789278,-0.0931723875431916,-0.385607348248887,0.917946555729669,-0.95561959515662,-0.224161897392877,-0.191161275131559,0.279481834028976,-0.895018668371608,-0.347608238846713
1677865274.42757,True,8.19837108123805,3.66835422134078,60.8932740427509,-0.102436834550248,-0.390145992108076,0.915037048304237,-0.953547532856451,-0.2234577491042,-0.202024099920428,0.283291012054212,-0.893226029181466,-0.349132443754531
1677865274.47557,True,8.1902400425353,3.55303643266589,60.2473035774991,-0.109345616780621,-0.403803796458131,0.908287415996096,-0.951214858704012,-0.222706074208398,-0.213523528191601,0.288502735986284,-0.887324347956644,-0.359752238146957
1677865274.52457,True,8.18304865366349,3.49128206029112,59.7351581490484,-0.116278342556035,-0.407448930252244,0.905795074113744,-0.94868908560258,-0.224441699956306,-0.222744118169851,0.294055038914423,-0.885218217479185,-0.360444644199372
1677865274.56957,True,8.17995766008661,3.47873654389008,59.3110301915791,-0.125130569782501,-0.415978803207893,0.900724139671873,-0.945342701446839,-0.225545314068316,-0.235492012864593,0.301113794647637,-0.880960241204763,-0.365019911908031
1677865274.61757,True,8.1835166703869,3.47932600161228,58.9991839269257,-0.12547325995822,-0.417010440436674,0.900199285493089,-0.944845414056878,-0.226463675135886,-0.236603777188012,0.302528683881617,-0.880236613877632,-0.365595266679011
1677865274.66557,True,8.1874198745082,3.48653810346128,58.750577238205,-0.134901041142538,-0.409317641460888,0.90236399390022,-0.96249995920874,-0.162187518863367,-0.217460426855368,0.235362566313832,-0.897860945310487,-0.372088948054529
1677865274.71357,True,8.19640592169909,3.49233878288922,58.5867292754675,-0.158167920684177,-0.40559865168337,0.900262540939629,-0.976467037562375,-0.0711255141849745,-0.203600800062482,0.146611846112801,-0.911279811575213,-0.384803939162323
1677865274.75957,True,8.20045482139671,3.50221264809453,58.5016631407715,-0.174259963197195,-0.400837943545262,0.899423375413891,-0.980950591523243,-0.00896400138754738,-0.194050466810374,0.0858452224454711,-0.916105119346863,-0.391640151273791
1677865274.80457,True,8.19402841267874,3.50492887699329,58.4482462183035,-0.184495375140318,-0.398275184984403,0.898520079674057,-0.981793092583096,0.0326323850808954,-0.187129502751579,0.0452081840815838,-0.916685335581175,-0.397044349692165
1677865274.85157,True,8.18708824686975,3.4959176373193,58.4314869642155,-0.190669603508547,-0.398350731269436,0.897196632402841,-0.98146609541516,0.0594633890715664,-0.182176861622553,0.0192199336214454,-0.915303665598051,-0.402305597642337
1677865274.90057,True,8.18244026715572,3.48833682412759,58.4692455438738,-0.193565481371552,-0.396251946559619,0.897505877010904,-0.981081244728008,0.0749492971351781,-0.178499843422577,0.00346347576012447,-0.915077591085399,-0.403262949735037
1677865274.94657,True,8.1818154116074,3.44423946203491,58.5781321237462,-0.192945149963281,-0.395569461643575,0.897940404548464,-0.981190126433784,0.0835405225055353,-0.174031367541481,-0.00617291620733171,-0.914628767377516,-0.404247588726245
1677865274.99657,True,8.17327395792706,3.40080346797919,58.6805358656312,-0.191289112046605,-0.392683430131089,0.899560003175388,-0.981491189518206,0.0850592419697305,-0.171580798033087,-0.00913895566012447,-0.91573175605961,-0.4016862338112
1677865275.04057,True,8.15176885477049,3.34736575367886,58.8160345980591,-0.186545711317562,-0.390226277848927,0.901623064071232,-0.982408070325512,0.0821869803905605,-0.167689247161484,-0.00866492633138492,-0.91704348442724,-0.398693073329872
1677865275.08657,True,8.13659367847164,3.29368200596927,58.9380901159163,-0.181380770851829,-0.389603214745336,0.902945375438235,-0.983399480074097,0.0766618416406244,-0.164464052687095,-0.00514573174504172,-0.917786629395072,-0.397040582747457
1677865275.13457,True,8.12210364527948,3.23960892996142,59.0383432789121,-0.176583733377017,-0.389045411716,0.904135970266288,-0.984284183231741,0.0682253580367931,-0.162880161961414,0.00168277938528636,-0.918688722116191,-0.39497873374406
1677865275.18157,True,8.1112537280252,3.20424730891135,59.1063393689032,-0.171781591646124,-0.388240034680985,0.905406406119612,-0.985073328632786,0.0574059459288425,-0.162280912581665,0.0110282359354375,-0.919768575698758,-0.392306188033314
1677865275.22957,True,8.08748449466891,3.18038526531993,59.1249214936662,-0.167756089299067,-0.390502835403103,0.905188063357676,-0.985559667914855,0.0449896657068637,-0.163242368762354,0.0230224994873131,-0.919501748514771,-0.392411135157547
1677865275.27757,True,8.05722566794594,3.14236624515321,59.1082631803434,-0.16012392922499,-0.396836824819228,0.903814616919279,-0.986402677920663,0.0299937034873651,-0.161586307408942,0.0370146495390048,-0.917398992924292,-0.396243616353626
1677865275.32457,True,8.05172987647267,3.10079573902361,59.1259812346618,-0.152606330428466,-0.401485065917,0.903062040924531,-0.986987345093982,0.0150660317692526,-0.160090584704603,0.0506684175546435,-0.915741642895173,-0.398559851126727
1677865275.37057,True,8.05223779128483,3.03977247973391,59.1375572192528,-0.146559186925943,-0.404810778612213,0.902578882008094,-0.987066543924907,-7.33611975915453E-05,-0.160311049158421,0.0649618548976662,-0.914400474703239,-0.399564424430837
1677865275.41957,True,8.06006621100668,2.99432411152635,59.1590588038315,-0.141192688332402,-0.407764370295398,0.902104674125496,-0.98685276494204,-0.014424088391054,-0.16097691138899,0.0786526864621988,-0.912973254806341,-0.400366820454186
1677865275.46657,True,8.07714301714724,2.95702996064891,59.1969477403595,-0.136822477487188,-0.408879732850719,0.902273225646308,-0.986343989146012,-0.0280654564102497,-0.162289448923878,0.0916795764049977,-0.912156617155414,-0.399456081503075
1677865275.51457,True,8.09051106044897,2.92787635174502,59.2084117247164,-0.133595651707822,-0.410186826796626,0.902163493479578,-0.98556494984012,-0.0405312775738899,-0.16437440550423,0.103990054771613,-0.911100424026212,-0.398850956934861
1677865275.56457,True,8.10422880090355,2.90926000353073,59.2232704569911,-0.13111459303397,-0.411100512231769,0.902111596387228,-0.984614935001745,-0.0520246143491193,-0.166813876141451,0.115509277831031,-0.910104284323836,-0.397954517992133
1677865275.60957,True,8.11798972062469,2.8956016754032,59.2378675359425,-0.128980413354527,-0.411656378032993,0.902165771571751,-0.983541923375031,-0.0629751348002076,-0.169349984826219,0.126528012450368,-0.909160689219267,-0.396758746902581
1677865275.65957,True,8.1296589748993,2.88369516824446,59.2458625561486,-0.126914786750419,-0.41367943165516,0.901533119041979,-0.982470793347737,-0.0726863995328524,-0.171661957176358,0.136542217364312,-0.907516399382631,-0.397202980513519
1677865275.70557,True,8.13928488585497,2.8851060395435,59.2499335287455,-0.124674687620875,-0.414237563859889,0.90158940929564,-0.981365075594319,-0.0824244962298156,-0.173576469675521,0.146214946809118,-0.906428950943584,-0.396242029851606
1677865275.75457,True,8.16395362361271,2.89145444127981,59.2699238819737,-0.122542995780574,-0.414094684256313,0.901947230527256,-0.980163862990468,-0.0921354761652705,-0.175470384166108,0.155762690888174,-0.905558748233633,-0.394590088097524
1677865275.80157,True,8.18431750635744,2.89227443633346,59.2533065725553,-0.121765431323136,-0.414840780660611,0.901709657503781,-0.978578328529728,-0.101765919839645,-0.178964109505662,0.166004923621724,-0.904185171444481,-0.393562626621558
1677865275.84657,True,8.17829307701209,2.95665910020106,59.2942981898575,-0.11840866559374,-0.432548323117098,0.893801620093014,-0.97619491878856,-0.114023826716726,-0.184504871134263,0.181721953664676,-0.894371575526336,-0.408750065990004
1677865275.89657,True,8.0636558005776,3.11185253863384,59.2646335109531,-0.107157278132891,-0.459931079125779,0.881465098683633,-0.973410705616784,-0.132000157320205,-0.187209926708162,0.202457195312452,-0.878088469871708,-0.433557058695367
1677865275.94357,True,7.74850062374474,3.5774374077205,59.45042930581,-0.0696316884080796,-0.517762586144357,0.85268595177741,-0.970428491439105,-0.162882460528025,-0.178151191563681,0.231127607551896,-0.839875710115159,-0.49110978465705
1677865275.99257,True,7.37039806693542,4.04987781303069,59.4326730711924,-0.0179791212435755,-0.580390147383643,0.814140054302269,-0.968119410717533,-0.193367519491222,-0.159228794499452,0.249843066326135,-0.791047583414427,-0.558410389393812
1677865276.03357,False,
1677865276.08157,False,
1677865276.12857,False,
1677865276.17657,False,
1677865276.22557,False,
1677865276.27057,False,
1677865276.31757,False,
1677865276.36457,False,
1677865276.41257,False,
1677865276.46157,False,
1677865276.51057,False,
1677865276.55757,False,
1677865276.60457,False,
1677865276.65257,False,
1677865276.69957,False,
1677865276.74757,False,
1677865276.79457,False,
1677865276.84157,False,
1677865276.89057,False,
1677865276.93657,False,
1677865276.98457,False,
1677865277.03258,False,
1677865277.08457,True,8.36276883807215,4.3624980335226,62.7308560817541,-0.263682677615364,-0.512150794875781,0.817418502869673,-0.924982381288074,-0.106144220856926,-0.364884911561604,0.27364034759559,-0.852311543795332,-0.445742069453829
1677865277.12957,True,8.92952398331509,4.51323231879669,65.4710688007801,-0.464822159830979,0.0103178022858026,0.885343945981478,-0.863376786132079,-0.22693670692223,-0.450644267931521,0.196267381136822,-0.973854852638362,0.114393361233984
1677865277.17757,True,9.29723667234996,4.61223453761575,67.5208817526876,-0.457459655662603,0.0445873732223611,0.888111833943329,-0.870160631672951,-0.228173493215991,-0.436757749879889,0.183169698715656,-0.972599004288377,0.143178344485728
1677865277.22657,True,9.48472374320086,4.6673864559664,68.8933151087801,-0.460020998218314,0.0633633002169823,0.885644270225827,-0.871038499311158,-0.225713554119915,-0.436285828562334,0.172257405983,-0.972130898424779,0.15902484841005
1677865277.27157,True,9.55277163771247,4.71178277933805,70.0775507136654,-0.412718962986534,0.08876852566515,0.906522590144645,-0.89503395243687,-0.224231810030089,-0.385531217096443,0.169048163481756,-0.97048454094945,0.171995564482285
1677865277.32057,True,9.63007608714708,4.75834038426198,71.1776845229895,-0.391806563957709,0.120807504300965,0.912081774483092,-0.905228570577316,-0.227827537557119,-0.358686280949255,0.164465350302736,-0.966178120242449,0.198622729098577
1677865277.36657,True,9.63320019985866,4.75840916908829,71.945365561048,-0.40177090244206,0.135391171304173,0.905676196376926,-0.901629909522847,-0.231435177891732,-0.365378248788903,0.160136342548204,-0.963383095744941,0.215056649811573
1677865277.41357,True,9.57248721698567,4.74853944672604,72.5366335010587,-0.354757987437012,0.134541995645258,0.925227119013181,-0.920597322418051,-0.2230451137605,-0.320548665859462,0.163240130808437,-0.965478807968024,0.20298603660914
1677865277.46257,True,9.52645027928137,4.76833609683746,73.0826712210272,-0.329784515905458,0.178837247558916,0.926962465235003,-0.930689574392443,-0.226233373299334,-0.287463696704151,0.1583006291403,-0.957515378305307,0.241050225311303
1677865277.50757,True,9.43556214659646,4.7554091448422,73.4109814124382,-0.313999865844104,0.19225615548647,0.929753545262102,-0.936927529688638,-0.221104113176847,-0.270702373923514,0.153528135406611,-0.956112201477338,0.249556746702483
1677865277.55357,True,9.34263468190321,4.76054660411114,73.6630389979019,-0.298846851738708,0.220995058128566,0.928359705873006,-0.942983290835061,-0.217765590324359,-0.25171543630966,0.146536931903673,-0.950652056197974,0.273473208257817
1677865277.60057,True,9.29354234701159,4.80927426097827,74.2205038653416,-0.250715644364698,0.310886486683105,0.916783103066712,-0.958107795285983,-0.215139796594117,-0.189061684467465,0.138459807464216,-0.925777759680625,0.351801679071739
1677865277.65057,True,9.20133363415488,4.81621474987808,74.5820499259635,-0.253355520161212,0.335952124609691,0.907164345845931,-0.958315501215591,-0.215188939371949,-0.187949781861769,0.132069604882245,-0.916967769522032,0.376467434347299
1677865277.69657,True,9.04098380569332,4.78036508006783,74.6342088949695,-0.259399800420033,0.354850062633981,0.898216664614227,-0.957463420649286,-0.21621060857512,-0.191093618046614,0.126394389355762,-0.909579246568564,0.395840943500225
1677865277.73957,True,8.80405975835297,4.74872792216838,74.5550204503036,-0.220248172974483,0.408884035485498,0.885609726587562,-0.966954309506295,-0.21104200726903,-0.143040674268067,0.128413806222722,-0.887848588833114,0.441853796722898
1677865277.78957,True,8.57739723887289,4.74570218211751,74.2938647594521,-0.210355260370633,0.432861570122332,0.876573742217751,-0.969087032630287,-0.210567403544352,-0.128575626587682,0.128922409309741,-0.876522806135596,0.463774495527677
1677865277.83357,True,8.43727412163676,4.85411091764538,74.0629297431368,-0.154908905878671,0.445351314914295,0.881853410257953,-0.978289208875915,-0.193541576839829,-0.0741072319769776,0.137671546357299,-0.874187545289031,0.465663699449645
1677865277.88157,True,8.3591700284638,4.96028456011809,73.8676655377147,-0.138194657886639,0.423761294956767,0.895169593668238,-0.980505061099773,-0.186014642304087,-0.0633117525125703,0.139685581536983,-0.886467663113013,0.441206324258422
1677865277.92957,True,8.36563164126948,5.12177210016077,73.7195956457113,-0.100853943554995,0.415787821181255,0.903852294253187,-0.983458471883936,-0.17905417312882,-0.0273685433457468,0.150459018171458,-0.891661421640804,0.426968374716888
1677865277.97557,True,8.55685916923407,5.3298747999872,73.5927774472495,0.00798509209096215,0.274152391322111,0.961653110345236,-0.988110482670765,-0.145496452006444,0.0496835635767537,0.153537983380165,-0.950616246855641,0.269731049146456
1677865278.02157,True,8.60984171296612,5.21216878620708,72.8668897636541,-0.0654553889019082,-0.0278006094380131,0.997468153967121,-0.987989026124794,-0.138416777762286,-0.0686911922366116,0.139975984799826,-0.989983798730455,-0.0184065730253588
1677865278.06757,True,8.41012466700829,5.16146328427317,70.967783972982,-0.166963953279033,-0.196452024602957,0.966193376263176,-0.9726061362593,-0.127938307680311,-0.194085272853592,0.161741590248742,-0.972130850995532,-0.169709358983265
1677865278.11657,True,8.11291791774726,5.1378441723557,69.0311876646844,-0.208186842116202,-0.192341683014409,0.958990571249201,-0.9630064150394,-0.131213319316105,-0.235375677220509,0.171104889943705,-0.972516191026779,-0.157909388030346
1677865278.16357,True,7.87064981851131,5.14809710015804,67.4321591469174,-0.190748212775235,-0.215844626271985,0.957614858193293,-0.966508086304726,-0.129324703463671,-0.2216692134276,0.171689366096538,-0.967825510297977,-0.183947120623913
